cmake_minimum_required(VERSION 3.10)
#    "${SRC_DIR}/Game/Cores/ImageBrowserCore.cpp"
#    "${SRC_DIR}/Game/Cores/InnCore.cpp"
#    "${SRC_DIR}/Game/Cores/KeyMapMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/LimitedPauseMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/LoadGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/MapCore.cpp"
#    "${SRC_DIR}/Game/Cores/MultiplayerGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/OptionsMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/PartyMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/PauseMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/PickUpMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/QuestMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/ReconnectionCore.cpp"
#    "${SRC_DIR}/Game/Cores/RewardScreenCore.cpp"
#    "${SRC_DIR}/Game/Cores/SaveGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/ServerActionCore.cpp"
#    "${SRC_DIR}/Game/Cores/SettingsMenuCore.cpp"
#    "${SRC_DIR}/Game/Cores/SinglePlayerGameCore.cpp"
#    "${SRC_DIR}/Game/Cores/SplashCore.cpp"
#    "${SRC_DIR}/Game/Cores/StoreCore.cpp"
#    "${SRC_DIR}/Game/Cores/UnlockablesCore.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/IPersistentEffect.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/PersistentControl.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/PersistentCrazy.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/PersistentHorror.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/PersistentStats.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/PersistentSummon.cpp"
#    "${SRC_DIR}/Game/PersistentEffects/PersistentTrigger.cpp"
#    "${SRC_DIR}/Game/Quests/Quest.cpp"
#    "${SRC_DIR}/Game/Quests/QuestControl.cpp"
#    "${SRC_DIR}/Game/Quests/Quests.cpp"
#    "${SRC_DIR}/Game/Sector/DynamicTile.cpp"
#    "${SRC_DIR}/Game/Sector/DynamicTileStrip.cpp"
#    "${SRC_DIR}/Game/Sector/LeyLineManager.cpp"
#    "${SRC_DIR}/Game/Sector/RangeMaker.cpp"
#    "${SRC_DIR}/Game/Sector/SectorData.cpp"
#    "${SRC_DIR}/Game/Sector/SectorListResource.cpp"
#    "${SRC_DIR}/Game/Sector/SectorModule.cpp"
#    "${SRC_DIR}/Game/Sector/SectorModuleLineOfSight.cpp"
#    "${SRC_DIR}/Game/Sector/SectorModuleMovement.cpp"
#    "${SRC_DIR}/Game/Sector/SectorRegion.cpp"
#    "${SRC_DIR}/Game/Sector/SectorResource.cpp"
#    "${SRC_DIR}/Game/Sector/AStar/PathFinder.cpp"
#    "${SRC_DIR}/Game/Sequencer/ActionOpCode.cpp"
#    "${SRC_DIR}/Game/Sequencer/CreateAction.cpp"
#    "${SRC_DIR}/Game/Sequencer/DebugLink.cpp"
#    "${SRC_DIR}/Game/Sequencer/DisAsm.cpp"
#    "${SRC_DIR}/Game/Sequencer/SequenceFunctions.cpp"
#    "${SRC_DIR}/Game/Sequencer/SequenceHelpers.cpp"
#    "${SRC_DIR}/Game/Sequencer/SequenceOpCodes.cpp"
#    "${SRC_DIR}/Game/Sequencer/SequenceResource.cpp"
#    "${SRC_DIR}/Game/Sequencer/Sequencer.cpp"
#    "${SRC_DIR}/Game/Sequencer/SequencerAction.cpp"
#    "${SRC_DIR}/Game/Triggers/CombatTrigger.cpp"
#    "${SRC_DIR}/Game/Triggers/StaticTrigger.cpp"
#    "${SRC_DIR}/Game/Triggers/TriggerScript.cpp"
#    "${SRC_DIR}/Input/CodeRecognizer.cpp"
#    "${SRC_DIR}/Input/IInputListener.cpp"
#    "${SRC_DIR}/Input/InputManager.cpp"
#    "${SRC_DIR}/Main/ActorEntity.cpp"
#    "${SRC_DIR}/Main/BBLog.cpp"
#    "${SRC_DIR}/Main/BBLogCommon.cpp"
#    "${SRC_DIR}/Main/CombatEntity.cpp"
#    "${SRC_DIR}/Main/GlobalSettings.cpp"
#    "${SRC_DIR}/Main/Globals.cpp"
#    "${SRC_DIR}/Main/HashedStringIndex.cpp"
#    "${SRC_DIR}/Main/IBaseCore.cpp"
#    "${SRC_DIR}/Main/IMainObject.cpp"
#    "${SRC_DIR}/Main/Inventory.cpp"
#    "${SRC_DIR}/Main/MainElement.cpp"
#    "${SRC_DIR}/Main/MainEntity.cpp"
#    "${SRC_DIR}/Main/PartyData.cpp"
#    "${SRC_DIR}/Main/PropEntity.cpp"
#    "${SRC_DIR}/Main/StarterCore.cpp"
#    "${SRC_DIR}/Main/Unlockables.cpp"
#    "${SRC_DIR}/Math/Basis.cpp"
#    "${SRC_DIR}/Math/Color.cpp"
#    "${SRC_DIR}/Math/Direction.cpp"
#    "${SRC_DIR}/Math/Fixed.cpp"
#    "${SRC_DIR}/Math/Formula.cpp"
#    "${SRC_DIR}/Math/LookupTable.cpp"
#    "${SRC_DIR}/Math/Matrix3.cpp"
#    "${SRC_DIR}/Math/Orientation.cpp"
#    "${SRC_DIR}/Math/Quaternion.cpp"
#    "${SRC_DIR}/Math/Randomizer.cpp"
#    "${SRC_DIR}/Network/ArenaManager.cpp"
#    "${SRC_DIR}/Network/ArenaManagerArena.cpp"
#    "${SRC_DIR}/Network/ArenaManagerStub.cpp"
#    "${SRC_DIR}/Network/BluetoothManager.cpp"
#    "${SRC_DIR}/Network/BluetoothPowerSwitch.cpp"
#    "${SRC_DIR}/Network/IServerAction.cpp"
#    "${SRC_DIR}/Network/Message.cpp"
#    "${SRC_DIR}/Network/MessageBase.cpp"
#    "${SRC_DIR}/Network/MessageManager.cpp"
#    "${SRC_DIR}/Network/SocketAPI.cpp"
#    "${SRC_DIR}/Network/Actions/AcceptChallengeAction.cpp"
#    "${SRC_DIR}/Network/Actions/ChallengeStatusAction.cpp"
#    "${SRC_DIR}/Network/Actions/CreateChallengeAction.cpp"
#    "${SRC_DIR}/Network/Actions/DownloadCharactersAction.cpp"
#    "${SRC_DIR}/Network/Actions/DownloadTurnsAction.cpp"
#    "${SRC_DIR}/Network/Actions/EndGameAction.cpp"
#    "${SRC_DIR}/Network/Actions/FindChallengeAction.cpp"
#    "${SRC_DIR}/Network/Actions/GameUpkeepAction.cpp"
#    "${SRC_DIR}/Network/Actions/NameValidationAction.cpp"
#    "${SRC_DIR}/Network/Actions/ServerConfigAction.cpp"
#    "${SRC_DIR}/Network/Actions/UpdateFriendsList.cpp"
#    "${SRC_DIR}/Network/Actions/UploadCharactersAction.cpp"
#    "${SRC_DIR}/Network/Actions/UploadTurnsAction.cpp"
#    "${SRC_DIR}/Raster/3dtypes.cpp"
#    "${SRC_DIR}/Raster/RenderContext.cpp"
#    "${SRC_DIR}/Render/3DModelModule.cpp"
#    "${SRC_DIR}/Render/AnimationModule.cpp"
#    "${SRC_DIR}/Render/AnimationResource.cpp"
#    "${SRC_DIR}/Render/AnimationSetResource.cpp"
#    "${SRC_DIR}/Render/Camera.cpp"
#    "${SRC_DIR}/Render/CustomModule.cpp"
#    "${SRC_DIR}/Render/DecalModule.cpp"
#    "${SRC_DIR}/Render/EmitterRule.cpp"
#    "${SRC_DIR}/Render/GraphicsModule.cpp"
#    "${SRC_DIR}/Render/ImageResource.cpp"
#    "${SRC_DIR}/Render/LineDrawing.cpp"
#    "${SRC_DIR}/Render/ModelResource.cpp"
#    "${SRC_DIR}/Render/PaletteFilterContainer.cpp"
#    "${SRC_DIR}/Render/PaletteResource.cpp"
#    "${SRC_DIR}/Render/ParticleEmitterModule.cpp"
#    "${SRC_DIR}/Render/ParticleModule.cpp"
#    "${SRC_DIR}/Render/ParticleModuleBlitting.cpp"
#    "${SRC_DIR}/Render/RenderEffects.cpp"
#    "${SRC_DIR}/Render/RenderManager.cpp"
#    "${SRC_DIR}/Render/SelectionModule.cpp"
#    "${SRC_DIR}/Render/TerrainModule.cpp"
#    "${SRC_DIR}/Render/TerrainResource.cpp"
#    "${SRC_DIR}/Render/TextureResource.cpp"
#    "${SRC_DIR}/Resource/IResource.cpp"
#    "${SRC_DIR}/Resource/ResourceList.cpp"
#    "${SRC_DIR}/Resource/ResourceManager.cpp"
#    "${SRC_DIR}/SnapStub/SnapPacket.cpp"
#    "${SRC_DIR}/Sound/CallMonitor.cpp"
#    "${SRC_DIR}/Sound/MusicStreamBuffer.cpp"
#    "${SRC_DIR}/Sound/SoundMonitor.cpp"
#    "${SRC_DIR}/Sound/SoundWrap.cpp"
#    "${SRC_DIR}/Sound/audiostreamplayer.cpp"
#    "${SRC_DIR}/Sound/simplemixer.cpp"
    "${SRC_DIR}/System/DFile.cpp"
    "${STUB_DIR}/SystemApp.cpp"
    "${SRC_DIR}/System/SystemAppUi.cpp"
    "${SRC_DIR}/System/SystemAppView.cpp"
    "${SRC_DIR}/System/SystemDocument.cpp"
    "${SRC_DIR}/System/TKMF.cpp"
#    "${SRC_DIR}/Utility/BB_String.cpp"
#    "${SRC_DIR}/Utility/BitVector.cpp"
#    "${SRC_DIR}/Utility/BlockEncryption.cpp"
#    "${SRC_DIR}/Utility/DebugRef.cpp"
#    "${SRC_DIR}/Utility/IWriteStream.cpp"
#    "${SRC_DIR}/Utility/PerfTimer.cpp"
#    "${SRC_DIR}/Utility/PulseManager.cpp"
#    "${SRC_DIR}/Utility/PulseUser.cpp"
#    "${SRC_DIR}/Utility/RandClass.cpp"
#    "${SRC_DIR}/Utility/ReadStream.cpp"
#    "${SRC_DIR}/Utility/ReadStreamFile.cpp"
#    "${SRC_DIR}/Utility/StateMachine.cpp"
#    "${SRC_DIR}/Utility/SymbianHelpers.cpp"
#    "${SRC_DIR}/Utility/Timer.cpp"
#    "${SRC_DIR}/Utility/WriteStreamFile.cpp"
#    "${SRC_DIR}/Utility/WriteStreamMemory.cpp"
#    "${SRC_DIR}/Utility/df_vsprintf.cpp"
    "${SRC_DIR}/Utility/zlib/adler32.cpp"
    "${SRC_DIR}/Utility/zlib/compress.cpp"
    "${SRC_DIR}/Utility/zlib/crc32.cpp"
    "${SRC_DIR}/Utility/zlib/deflate.cpp"
    "${SRC_DIR}/Utility/zlib/infblock.cpp"
    "${SRC_DIR}/Utility/zlib/infcodes.cpp"
    "${SRC_DIR}/Utility/zlib/inffast.cpp"
    "${SRC_DIR}/Utility/zlib/inflate.cpp"
    "${SRC_DIR}/Utility/zlib/inftrees.cpp"
    "${SRC_DIR}/Utility/zlib/infutil.cpp"
    "${SRC_DIR}/Utility/zlib/trees.cpp"
    "${SRC_DIR}/Utility/zlib/uncompr.cpp"
    "${SRC_DIR}/Utility/zlib/zutil.cpp")

add_library(${PROJECT_NAME} STATIC ${6r49_sources})
build_dll(${PROJECT_NAME} ${UID1} ${UID2} ${UID3})

target_compile_definitions(
    ${PROJECT_NAME}
    PUBLIC
    ${GCC_DEFS})

target_include_directories(
    ${PROJECT_NAME}
    PUBLIC
    ${SRC_DIR}
    ${SRC_DIR}/Main)
